x,y,x2,y2,cl,label,i,file,,,,,,,,,,,,,,,
85.95653533935547,141.2696533203125,130.12498474121094,186.96482849121094,0.9161015152931213,4,0,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0001091d-6438-4cc3-bb80-a79534f9ccd8.jpg,,,,,,,,,,,,,,0,0
340.4476623535156,344.2115783691406,386.4858093261719,389.8742676,0.8530705571174622,6,0,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0001091d-6438-4cc3-bb80-a79534f9ccd8.jpg,,,,,,,,,,,,,,1,1
60.501670837402344,37.58423996,107.78890228271484,86.36827087402344,0.8203817009925842,6,0,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0001091d-6438-4cc3-bb80-a79534f9ccd8.jpg,,,,,,,,,,,,,,2,2
36.548065185546875,331.7062988,85.41651153564453,379.5631408691406,0.7869816422462463,1,0,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0001091d-6438-4cc3-bb80-a79534f9ccd8.jpg,,,,,,,,,,,,,,3,3
182.0497589111328,329.8821105957031,228.51296997070312,376.2648620605469,0.7534095644950867,2,0,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0001091d-6438-4cc3-bb80-a79534f9ccd8.jpg,,,,,,,,,,,,,,4,4
120.0131836,115.90678405761719,165.95045471191406,161.42311096191406,0.6956028342247009,2,0,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0001091d-6438-4cc3-bb80-a79534f9ccd8.jpg,,,,,,,,,,,,,,5,5
131.67547607421875,37.578399658203125,176.53294372558594,84.65419769,0.44603201746940613,2,0,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0001091d-6438-4cc3-bb80-a79534f9ccd8.jpg,,,,,,,,,,,,,,6,6
182.86732482910156,329.2962646484375,228.3529815673828,375.4294434,0.3112918436527252,1,0,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0001091d-6438-4cc3-bb80-a79534f9ccd8.jpg,,,,,,,,,,,,,,7,7
64.54922485351562,35.74425125,111.09146118164062,84.68553924560547,0.8976194858551025,4,1,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\00012ebc-cb13-4384-a51d-5d733af9e7dc.jpg,,,,,,,,,,,,,,8,0
43.832637786865234,336.3636779785156,90.19052124023438,384.4449768066406,0.8790654540061951,3,1,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\00012ebc-cb13-4384-a51d-5d733af9e7dc.jpg,,,,,,,,,,,,,,9,1
89.62766266,302.0012512207031,134.79452514648438,349.68194580078125,0.8496367335319519,5,1,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\00012ebc-cb13-4384-a51d-5d733af9e7dc.jpg,,,,,,,,,,,,,,10,2
61.748905181884766,221.4454345703125,109.24375915527344,270.1464844,0.8364076018333435,6,1,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\00012ebc-cb13-4384-a51d-5d733af9e7dc.jpg,,,,,,,,,,,,,,11,3
33.91771697998047,130.91473388671875,82.89828491210938,179.24339294433594,0.7204899191856384,4,1,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\00012ebc-cb13-4384-a51d-5d733af9e7dc.jpg,,,,,,,,,,,,,,12,4
191.07794189453125,98.67803192138672,237.75999450683594,145.8130340576172,0.7043697834014893,2,1,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\00012ebc-cb13-4384-a51d-5d733af9e7dc.jpg,,,,,,,,,,,,,,13,5
292.89935302734375,39.603919982910156,335.96136474609375,84.97447204589844,0.5742762684822083,2,1,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\00012ebc-cb13-4384-a51d-5d733af9e7dc.jpg,,,,,,,,,,,,,,14,6
293.6015930175781,39.504642486572266,336.26153564453125,86.06517028808594,0.4672410786151886,1,1,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\00012ebc-cb13-4384-a51d-5d733af9e7dc.jpg,,,,,,,,,,,,,,15,7
80.94950866699219,339.4996032714844,127.85140228271484,388.29315185546875,0.8654174208641052,4,2,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0004a449-672b-46fc-a371-4ee5e39c114d.jpg,,,,,,,,,,,,,,16,0
34.95423126220703,260.6523742675781,82.03952026367188,309.8762512207031,0.8571068644523621,5,2,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0004a449-672b-46fc-a371-4ee5e39c114d.jpg,,,,,,,,,,,,,,17,1
138.32530212402344,321.8853454589844,182.6995391845703,367.0686950683594,0.8519733548164368,3,2,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0004a449-672b-46fc-a371-4ee5e39c114d.jpg,,,,,,,,,,,,,,18,2
326.6479187011719,62.464447021484375,375.3171691894531,110.7183609008789,0.8427502512931824,4,2,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0004a449-672b-46fc-a371-4ee5e39c114d.jpg,,,,,,,,,,,,,,19,3
113.55154418945312,268.0898438,156.71762084960938,312.3751220703125,0.8356648087501526,3,2,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0004a449-672b-46fc-a371-4ee5e39c114d.jpg,,,,,,,,,,,,,,20,4
